time,Pump_rate,base,time_2,diff
1,16761.11674,16761.11674,1,0
2,16761.11674,16761.11674,2,0
3,16761.11674,16761.11674,3,0
4,16761.11674,16761.11674,4,0
5,16761.11674,16761.11674,5,0
6,16761.11674,16761.11674,6,0
7,16761.11674,16761.11674,7,0
8,16761.11674,16761.11674,8,0
9,16761.11674,16761.11674,9,0
10,16761.11674,16761.11674,10,0
11,16761.11674,16761.11674,11,0
12,16761.11674,16761.11674,12,0
13,16761.11674,16761.11674,13,0
14,16761.11674,16761.11674,14,0
15,16761.11674,16761.11674,15,0
16,16761.11674,16761.11674,16,0
17,16761.11674,16761.11674,17,0
18,16761.11674,16761.11674,18,0
19,16761.11674,16761.11674,19,0
20,16761.11674,16761.11674,20,0
21,16761.11674,16761.11674,21,0
22,16761.11674,16761.11674,22,0
23,16761.11674,16761.11674,23,0
24,16761.11674,16761.11674,24,0
25,16761.11674,16761.11674,25,0
26,16761.11674,16761.11674,26,0
27,16761.11674,16761.11674,27,0
28,16761.11674,16761.11674,28,0
29,16761.11674,16761.11674,29,0
30,16761.11674,16761.11674,30,0
31,16761.11674,16761.11674,31,0
32,19045.29149,16761.11674,1.00,2284.17475
33,19045.29149,16761.11674,2.00,2284.17475
34,19045.29149,16761.11674,3.00,2284.17475
35,19045.29149,16761.11674,4.00,2284.17475
36,19045.29149,16761.11674,5.00,2284.17475
37,19045.29149,16761.11674,6.00,2284.17475
38,19045.29149,16761.11674,7.00,2284.17475
39,19045.29149,16761.11674,8.00,2284.17475
40,19045.29149,16761.11674,9.00,2284.17475
41,19045.29149,16761.11674,10.00,2284.17475
42,19045.29149,16761.11674,11.00,2284.17475
43,19045.29149,16761.11674,12.00,2284.17475
44,19045.29149,16761.11674,13.00,2284.17475
45,19045.29149,16761.11674,14.00,2284.17475
46,19045.29149,16761.11674,15.00,2284.17475
47,19045.29149,16761.11674,16.00,2284.17475
48,19045.29149,16761.11674,17.00,2284.17475
49,19045.29149,16761.11674,18.00,2284.17475
50,19045.29149,16761.11674,19.00,2284.17475
51,19045.29149,16761.11674,20.00,2284.17475
52,19045.29149,16761.11674,21.00,2284.17475
53,19045.29149,16761.11674,22.00,2284.17475
54,19045.29149,16761.11674,23.00,2284.17475
55,19045.29149,16761.11674,24.00,2284.17475
56,19045.29149,16761.11674,25.00,2284.17475
57,19045.29149,16761.11674,26.00,2284.17475
58,19045.29149,16761.11674,27.00,2284.17475
59,19045.29149,16761.11674,28.00,2284.17475
60,19045.29149,16761.11674,29.00,2284.17475
61,19628.14987,19045.29149,1.00,582.8583835
62,19628.14987,19045.29149,2.00,582.8583835
63,19628.14987,19045.29149,3.00,582.8583835
64,19628.14987,19045.29149,4.00,582.8583835
65,19628.14987,19045.29149,5.00,582.8583835
66,19628.14987,19045.29149,6.00,582.8583835
67,19628.14987,19045.29149,7.00,582.8583835
68,19628.14987,19045.29149,8.00,582.8583835
69,19628.14987,19045.29149,9.00,582.8583835
70,19628.14987,19045.29149,10.00,582.8583835
71,19628.14987,19045.29149,11.00,582.8583835
72,19628.14987,19045.29149,12.00,582.8583835
73,19628.14987,19045.29149,13.00,582.8583835
74,19628.14987,19045.29149,14.00,582.8583835
75,19628.14987,19045.29149,15.00,582.8583835
76,19628.14987,19045.29149,16.00,582.8583835
77,19628.14987,19045.29149,17.00,582.8583835
78,19628.14987,19045.29149,18.00,582.8583835
79,19628.14987,19045.29149,19.00,582.8583835
80,19628.14987,19045.29149,20.00,582.8583835
81,19628.14987,19045.29149,21.00,582.8583835
82,19628.14987,19045.29149,22.00,582.8583835
83,19628.14987,19045.29149,23.00,582.8583835
84,19628.14987,19045.29149,24.00,582.8583835
85,19628.14987,19045.29149,25.00,582.8583835
86,19628.14987,19045.29149,26.00,582.8583835
87,19628.14987,19045.29149,27.00,582.8583835
88,19628.14987,19045.29149,28.00,582.8583835
89,19628.14987,19045.29149,29.00,582.8583835
90,19628.14987,19045.29149,30.00,582.8583835
91,19628.14987,19045.29149,31.00,582.8583835
92,29853.90135,19628.14987,1.00,10225.75148
93,29853.90135,19628.14987,2.00,10225.75148
94,29853.90135,19628.14987,3.00,10225.75148
95,29853.90135,19628.14987,4.00,10225.75148
96,29853.90135,19628.14987,5.00,10225.75148
97,29853.90135,19628.14987,6.00,10225.75148
98,29853.90135,19628.14987,7.00,10225.75148
99,29853.90135,19628.14987,8.00,10225.75148
100,29853.90135,19628.14987,9.00,10225.75148
101,29853.90135,19628.14987,10.00,10225.75148
102,29853.90135,19628.14987,11.00,10225.75148
103,29853.90135,19628.14987,12.00,10225.75148
104,29853.90135,19628.14987,13.00,10225.75148
105,29853.90135,19628.14987,14.00,10225.75148
106,29853.90135,19628.14987,15.00,10225.75148
107,29853.90135,19628.14987,16.00,10225.75148
108,29853.90135,19628.14987,17.00,10225.75148
109,29853.90135,19628.14987,18.00,10225.75148
110,29853.90135,19628.14987,19.00,10225.75148
111,29853.90135,19628.14987,20.00,10225.75148
112,29853.90135,19628.14987,21.00,10225.75148
113,29853.90135,19628.14987,22.00,10225.75148
114,29853.90135,19628.14987,23.00,10225.75148
115,29853.90135,19628.14987,24.00,10225.75148
116,29853.90135,19628.14987,25.00,10225.75148
117,29853.90135,19628.14987,26.00,10225.75148
118,29853.90135,19628.14987,27.00,10225.75148
119,29853.90135,19628.14987,28.00,10225.75148
120,29853.90135,19628.14987,29.00,10225.75148
121,29853.90135,19628.14987,30.00,10225.75148
122,43667.11991,29853.90135,1.00,13813.21856
123,43667.11991,29853.90135,2.00,13813.21856
124,43667.11991,29853.90135,3.00,13813.21856
125,43667.11991,29853.90135,4.00,13813.21856
126,43667.11991,29853.90135,5.00,13813.21856
127,43667.11991,29853.90135,6.00,13813.21856
128,43667.11991,29853.90135,7.00,13813.21856
129,43667.11991,29853.90135,8.00,13813.21856
130,43667.11991,29853.90135,9.00,13813.21856
131,43667.11991,29853.90135,10.00,13813.21856
132,43667.11991,29853.90135,11.00,13813.21856
133,43667.11991,29853.90135,12.00,13813.21856
134,43667.11991,29853.90135,13.00,13813.21856
135,43667.11991,29853.90135,14.00,13813.21856
136,43667.11991,29853.90135,15.00,13813.21856
137,43667.11991,29853.90135,16.00,13813.21856
138,43667.11991,29853.90135,17.00,13813.21856
139,43667.11991,29853.90135,18.00,13813.21856
140,43667.11991,29853.90135,19.00,13813.21856
141,43667.11991,29853.90135,20.00,13813.21856
142,43667.11991,29853.90135,21.00,13813.21856
143,43667.11991,29853.90135,22.00,13813.21856
144,43667.11991,29853.90135,23.00,13813.21856
145,43667.11991,29853.90135,24.00,13813.21856
146,43667.11991,29853.90135,25.00,13813.21856
147,43667.11991,29853.90135,26.00,13813.21856
148,43667.11991,29853.90135,27.00,13813.21856
149,43667.11991,29853.90135,28.00,13813.21856
150,43667.11991,29853.90135,29.00,13813.21856
151,43667.11991,29853.90135,30.00,13813.21856
152,43667.11991,29853.90135,31.00,13813.21856
153,84092.287,43667.11991,1.00,40425.16709
154,84092.287,43667.11991,2.00,40425.16709
155,84092.287,43667.11991,3.00,40425.16709
156,84092.287,43667.11991,4.00,40425.16709
157,84092.287,43667.11991,5.00,40425.16709
158,84092.287,43667.11991,6.00,40425.16709
159,84092.287,43667.11991,7.00,40425.16709
160,84092.287,43667.11991,8.00,40425.16709
161,84092.287,43667.11991,9.00,40425.16709
162,84092.287,43667.11991,10.00,40425.16709
163,84092.287,43667.11991,11.00,40425.16709
164,84092.287,43667.11991,12.00,40425.16709
165,84092.287,43667.11991,13.00,40425.16709
166,84092.287,43667.11991,14.00,40425.16709
167,84092.287,43667.11991,15.00,40425.16709
168,84092.287,43667.11991,16.00,40425.16709
169,84092.287,43667.11991,17.00,40425.16709
170,84092.287,43667.11991,18.00,40425.16709
171,84092.287,43667.11991,19.00,40425.16709
172,84092.287,43667.11991,20.00,40425.16709
173,84092.287,43667.11991,21.00,40425.16709
174,84092.287,43667.11991,22.00,40425.16709
175,84092.287,43667.11991,23.00,40425.16709
176,84092.287,43667.11991,24.00,40425.16709
177,84092.287,43667.11991,25.00,40425.16709
178,84092.287,43667.11991,26.00,40425.16709
179,84092.287,43667.11991,27.00,40425.16709
180,84092.287,43667.11991,28.00,40425.16709
181,84092.287,43667.11991,29.00,40425.16709
182,84092.287,43667.11991,30.00,40425.16709
183,79394.76349,43667.11991,1.00,35727.64357
184,79394.76349,43667.11991,2.00,35727.64357
185,79394.76349,43667.11991,3.00,35727.64357
186,79394.76349,43667.11991,4.00,35727.64357
187,79394.76349,43667.11991,5.00,35727.64357
188,79394.76349,43667.11991,6.00,35727.64357
189,79394.76349,43667.11991,7.00,35727.64357
190,79394.76349,43667.11991,8.00,35727.64357
191,79394.76349,43667.11991,9.00,35727.64357
192,79394.76349,43667.11991,10.00,35727.64357
193,79394.76349,43667.11991,11.00,35727.64357
194,79394.76349,43667.11991,12.00,35727.64357
195,79394.76349,43667.11991,13.00,35727.64357
196,79394.76349,43667.11991,14.00,35727.64357
197,79394.76349,43667.11991,15.00,35727.64357
198,79394.76349,43667.11991,16.00,35727.64357
199,79394.76349,43667.11991,17.00,35727.64357
200,79394.76349,43667.11991,18.00,35727.64357
201,79394.76349,43667.11991,19.00,35727.64357
202,79394.76349,43667.11991,20.00,35727.64357
203,79394.76349,43667.11991,21.00,35727.64357
204,79394.76349,43667.11991,22.00,35727.64357
205,79394.76349,43667.11991,23.00,35727.64357
206,79394.76349,43667.11991,24.00,35727.64357
207,79394.76349,43667.11991,25.00,35727.64357
208,79394.76349,43667.11991,26.00,35727.64357
209,79394.76349,43667.11991,27.00,35727.64357
210,79394.76349,43667.11991,28.00,35727.64357
211,79394.76349,43667.11991,29.00,35727.64357
212,79394.76349,43667.11991,30.00,35727.64357
213,79394.76349,43667.11991,31.00,35727.64357
214,76748.27137,43667.11991,1.00,33081.15146
215,76748.27137,43667.11991,2.00,33081.15146
216,76748.27137,43667.11991,3.00,33081.15146
217,76748.27137,43667.11991,4.00,33081.15146
218,76748.27137,43667.11991,5.00,33081.15146
219,76748.27137,43667.11991,6.00,33081.15146
220,76748.27137,43667.11991,7.00,33081.15146
221,76748.27137,43667.11991,8.00,33081.15146
222,76748.27137,43667.11991,9.00,33081.15146
223,76748.27137,43667.11991,10.00,33081.15146
224,76748.27137,43667.11991,11.00,33081.15146
225,76748.27137,43667.11991,12.00,33081.15146
226,76748.27137,43667.11991,13.00,33081.15146
227,76748.27137,43667.11991,14.00,33081.15146
228,76748.27137,43667.11991,15.00,33081.15146
229,76748.27137,43667.11991,16.00,33081.15146
230,76748.27137,43667.11991,17.00,33081.15146
231,76748.27137,43667.11991,18.00,33081.15146
232,76748.27137,43667.11991,19.00,33081.15146
233,76748.27137,43667.11991,20.00,33081.15146
234,76748.27137,43667.11991,21.00,33081.15146
235,76748.27137,43667.11991,22.00,33081.15146
236,76748.27137,43667.11991,23.00,33081.15146
237,76748.27137,43667.11991,24.00,33081.15146
238,76748.27137,43667.11991,25.00,33081.15146
239,76748.27137,43667.11991,26.00,33081.15146
240,76748.27137,43667.11991,27.00,33081.15146
241,76748.27137,43667.11991,28.00,33081.15146
242,76748.27137,43667.11991,29.00,33081.15146
243,76748.27137,43667.11991,30.00,33081.15146
244,76748.27137,43667.11991,31.00,33081.15146
245,58340.44843,43667.11991,1.00,14673.32852
246,58340.44843,43667.11991,2.00,14673.32852
247,58340.44843,43667.11991,3.00,14673.32852
248,58340.44843,43667.11991,4.00,14673.32852
249,58340.44843,43667.11991,5.00,14673.32852
250,58340.44843,43667.11991,6.00,14673.32852
251,58340.44843,43667.11991,7.00,14673.32852
252,58340.44843,43667.11991,8.00,14673.32852
253,58340.44843,43667.11991,9.00,14673.32852
254,58340.44843,43667.11991,10.00,14673.32852
255,58340.44843,43667.11991,11.00,14673.32852
256,58340.44843,43667.11991,12.00,14673.32852
257,58340.44843,43667.11991,13.00,14673.32852
258,58340.44843,43667.11991,14.00,14673.32852
259,58340.44843,43667.11991,15.00,14673.32852
260,58340.44843,43667.11991,16.00,14673.32852
261,58340.44843,43667.11991,17.00,14673.32852
262,58340.44843,43667.11991,18.00,14673.32852
263,58340.44843,43667.11991,19.00,14673.32852
264,58340.44843,43667.11991,20.00,14673.32852
265,58340.44843,43667.11991,21.00,14673.32852
266,58340.44843,43667.11991,22.00,14673.32852
267,58340.44843,43667.11991,23.00,14673.32852
268,58340.44843,43667.11991,24.00,14673.32852
269,58340.44843,43667.11991,25.00,14673.32852
270,58340.44843,43667.11991,26.00,14673.32852
271,58340.44843,43667.11991,27.00,14673.32852
272,58340.44843,43667.11991,28.00,14673.32852
273,58340.44843,43667.11991,29.00,14673.32852
274,58340.44843,43667.11991,30.00,14673.32852
275,39697.38175,29853.90135,1.00,9843.4804
276,39697.38175,29853.90135,2.00,9843.4804
277,39697.38175,29853.90135,3.00,9843.4804
278,39697.38175,29853.90135,4.00,9843.4804
279,39697.38175,29853.90135,5.00,9843.4804
280,39697.38175,29853.90135,6.00,9843.4804
281,39697.38175,29853.90135,7.00,9843.4804
282,39697.38175,29853.90135,8.00,9843.4804
283,39697.38175,29853.90135,9.00,9843.4804
284,39697.38175,29853.90135,10.00,9843.4804
285,39697.38175,29853.90135,11.00,9843.4804
286,39697.38175,29853.90135,12.00,9843.4804
287,39697.38175,29853.90135,13.00,9843.4804
288,39697.38175,29853.90135,14.00,9843.4804
289,39697.38175,29853.90135,15.00,9843.4804
290,39697.38175,29853.90135,16.00,9843.4804
291,39697.38175,29853.90135,17.00,9843.4804
292,39697.38175,29853.90135,18.00,9843.4804
293,39697.38175,29853.90135,19.00,9843.4804
294,39697.38175,29853.90135,20.00,9843.4804
295,39697.38175,29853.90135,21.00,9843.4804
296,39697.38175,29853.90135,22.00,9843.4804
297,39697.38175,29853.90135,23.00,9843.4804
298,39697.38175,29853.90135,24.00,9843.4804
299,39697.38175,29853.90135,25.00,9843.4804
300,39697.38175,29853.90135,26.00,9843.4804
301,39697.38175,29853.90135,27.00,9843.4804
302,39697.38175,29853.90135,28.00,9843.4804
303,39697.38175,29853.90135,29.00,9843.4804
304,39697.38175,29853.90135,30.00,9843.4804
305,39697.38175,29853.90135,31.00,9843.4804
306,19142.95964,16761.11674,1.00,2381.842903
307,19142.95964,16761.11674,2.00,2381.842903
308,19142.95964,16761.11674,3.00,2381.842903
309,19142.95964,16761.11674,4.00,2381.842903
310,19142.95964,16761.11674,5.00,2381.842903
311,19142.95964,16761.11674,6.00,2381.842903
312,19142.95964,16761.11674,7.00,2381.842903
313,19142.95964,16761.11674,8.00,2381.842903
314,19142.95964,16761.11674,9.00,2381.842903
315,19142.95964,16761.11674,10.00,2381.842903
316,19142.95964,16761.11674,11.00,2381.842903
317,19142.95964,16761.11674,12.00,2381.842903
318,19142.95964,16761.11674,13.00,2381.842903
319,19142.95964,16761.11674,14.00,2381.842903
320,19142.95964,16761.11674,15.00,2381.842903
321,19142.95964,16761.11674,16.00,2381.842903
322,19142.95964,16761.11674,17.00,2381.842903
323,19142.95964,16761.11674,18.00,2381.842903
324,19142.95964,16761.11674,19.00,2381.842903
325,19142.95964,16761.11674,20.00,2381.842903
326,19142.95964,16761.11674,21.00,2381.842903
327,19142.95964,16761.11674,22.00,2381.842903
328,19142.95964,16761.11674,23.00,2381.842903
329,19142.95964,16761.11674,24.00,2381.842903
330,19142.95964,16761.11674,25.00,2381.842903
331,19142.95964,16761.11674,26.00,2381.842903
332,19142.95964,16761.11674,27.00,2381.842903
333,19142.95964,16761.11674,28.00,2381.842903
334,19142.95964,16761.11674,29.00,2381.842903
335,19142.95964,16761.11674,30.00,2381.842903
336,17202.19876,16761.11674,1.00,441.082026
337,17202.19876,16761.11674,2.00,441.082026
338,17202.19876,16761.11674,3.00,441.082026
339,17202.19876,16761.11674,4.00,441.082026
340,17202.19876,16761.11674,5.00,441.082026
341,17202.19876,16761.11674,6.00,441.082026
342,17202.19876,16761.11674,7.00,441.082026
343,17202.19876,16761.11674,8.00,441.082026
344,17202.19876,16761.11674,9.00,441.082026
345,17202.19876,16761.11674,10.00,441.082026
346,17202.19876,16761.11674,11.00,441.082026
347,17202.19876,16761.11674,12.00,441.082026
348,17202.19876,16761.11674,13.00,441.082026
349,17202.19876,16761.11674,14.00,441.082026
350,17202.19876,16761.11674,15.00,441.082026
351,17202.19876,16761.11674,16.00,441.082026
352,17202.19876,16761.11674,17.00,441.082026
353,17202.19876,16761.11674,18.00,441.082026
354,17202.19876,16761.11674,19.00,441.082026
355,17202.19876,16761.11674,20.00,441.082026
356,17202.19876,16761.11674,21.00,441.082026
357,17202.19876,16761.11674,22.00,441.082026
358,17202.19876,16761.11674,23.00,441.082026
359,17202.19876,16761.11674,24.00,441.082026
360,17202.19876,16761.11674,25.00,441.082026
361,17202.19876,16761.11674,26.00,441.082026
362,17202.19876,16761.11674,27.00,441.082026
363,17202.19876,16761.11674,28.00,441.082026
364,17202.19876,16761.11674,29.00,441.082026
365,17202.19876,16761.11674,30.00,441.082026
